fldb_vessel_id,fldb_mmsi,fldb_vessel_name,fldb_imo,callsign,date_range_end,forced_labor_indicator,source_id,source_media_id,brief_narrative,source_1,source_2,source_3,source_4,source_5
50,567451000,Seavic Aremar,6908993,,2015-04-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
51,567004800,Seavic Prinses,7819034,,2015-04-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
52,567476000,Seavic Reefer,7724186,,2015-04-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
53,567188000,Serene Reefer ,7508336,,2015-04-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
55,567536000,Sutti Reefer / S.Princesa,7713228,,2015-04-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
56,567255000,S. Leelawadee,7637539,,2015-05-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
57,567196000,Sirichai Reefer,8211837,,2015-05-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
58,567293000,Missouri Reefer,7635878,,2015-05-01,,5,greenpeace,,http://www.greenpeace.org/seasia/PageFiles/745330/Turn-The-Tide.pdf,https://modernfarmer.com/2018/01/can-satellite-surveillance-help-end-slavery-seafood-industry/,,,
72,273526800,LegONaydenov / Oleg Naydenov,8607309,UCUC,2013-12-01,Isolation | Restriction of movement | Withholding of wages | Intimidation and threats,7,interpol,"Oleg Naydenov, a Russian trawler, was a repeat IUU fishing offender and had been detained or arrested multiple times. In December 2013, they were arrested in Dakar for illegally fishing in Senegal waters. Government officials who boarded the vessel alleged that workers were abused and their pay withheld as a means of controlling them. Workers were too frightened to leave the boat, both because of threat of physical abuse and witholding of wages. Oleg Naydenov later sunk in the seas of the Canary Islands due to a fire that started in the engine room in April of 2015.",https://www.interpol.int/en/Crimes/Environmental-crime/Fisheries-crime,,,,
79,576678000,Tunago 61 ,8996061,,2016-09-07,Abusive working and living conditions | Physical and sexual violence | Intimidation and threats | Restriction of movement | Excessive overtime | Retention of identity documents | Withholding of wages,8,ejf,"Taiwanese longliner Tunago no. 61 was again subject to allegations of abuse after six Indonesian crew members were arrested in Fiji for killing the Chinese captain, Xie Dingrong, on the night of September 7, 2016. The 28 person crew, consisting of Vietnamese, Filipino, and Indonesian fishermen, were subject to sleep deprivation, extreme physical abuse including beatings with sticks, verbal abuse, and threats by the captain up until the point of his murder. They were also subject to inhumane conditions including inadequate food, inappropriate food (Muslim crew forced to eat pork contrary to their faith), and 20-hour work days. Crew members had their pay witheld and their passports taken by the captain. The night before his death, the captain even threatened to kill one of the crew. However, this systematic abuse was considered only a mitigating factor - rather than a defence of provocation - in the trial of the 6 crewmen. They were sentenced to 18 years in prison. Please see notes section for details on previous offense.",https://www.greenpeace.org/new-zealand/publication/misery-at-sea/,https://ejfoundation.org//resources/downloads/report-all-at-sea_0_1.pdf,https://www.itfseafarers.org/files/extranet/-1/2259/humanrights.pdf,,
91,567000035,Chotchainavee 35,,012P,2017-05-02,Abusive working and living conditions | Isolation | Restriction of movement,10,fishiafrica,"Fishing vessel Chotchainavee 35 was one of seven vessels investigated by NY Times reported Ian Urbina referred to as the ""Somali Seven"". The fleet arrived in the Indian Ocean in January 2017, and were found to be illegally trawling within within 24 nautical miles of the coastline. The Chotchainavee 35 was detained in Thailand in May 2017 with concerns of forced labor. Cambodian and Thai fishermen were said to wish to escape due to poor living and working conditions, though no further details were provided specific to this vessel.",http://www.mfa.go.th/main/en/news3/6886/86308-The-prosecution-of-the-fishing-vessel-%E2%80%9CChotchainav.html,https://fish-i-africa.org/22-thai-crewmembers-await-repatriation-from-thai-owned-somali-seven-fishing-vessels/,,,
92,621000015,Chotpattana 51,,,2018-01-11,Abusive working and living conditions | Isolation | Restriction of movement,10,fishiafrica,,http://www.mfa.go.th/main/en/news3/6886/86308-The-prosecution-of-the-fishing-vessel-%E2%80%9CChotchainav.html,https://fish-i-africa.org/22-thai-crewmembers-await-repatriation-from-thai-owned-somali-seven-fishing-vessels/,,,
93,621000016,Chotpattana 55,,,2018-01-11,Abusive working and living conditions | Isolation | Restriction of movement,10,fishiafrica,,http://www.mfa.go.th/main/en/news3/6886/86308-The-prosecution-of-the-fishing-vessel-%E2%80%9CChotchainav.html,https://fish-i-africa.org/22-thai-crewmembers-await-repatriation-from-thai-owned-somali-seven-fishing-vessels/,,,
94,515844000,STS-50 / Sea Breeze / Andrey Dolgov / STD No. 2,8514772,,2018-04-01,Withholding of wages | Isolation | Restriction of movement,11,reuters,"The vessel STS-50 was seized by the Indonesian navy after using illegal gillnets streatching up to 18 mi to catch Antarctic toothfish, an important predator to the Southern Ocean ecosystem. Gillnetting has been illegal in the Antarctic since 2006 due to the significant possiility of bycatch. Interpol alterned Indonesia authorities to the IUU fishing on this vessel, and the fact that they had flown 8 different flags to elude authorities. At the time of capture there were 20 Indonesian and Russian crew. The Indonesian crew lacked documents, had been at sea a long time, and were owed pay.",http://complianceandethics.org/human-trafficking-in-the-supply-chain/,https://www.reuters.com/article/us-oceans-fishing-indonesia/the-one-that-got-away-indonesia-seizes-illegal-fishing-boat-with-30-km-nets-idUSKBN1HG0SB,,,
97,412420941,FV. Hua Li 8,8779774,,2016-04-22,Abusive working and living conditions,12,iom,"FV Hua Li 8 was pursued after they were detected illegally fishing within the EEZ of Argentina on January 29, 2016 but escaped. Interpol was contacted and an international arrest warrant issued. On April 22, 2016, they were apprehended by the Indonesian Navy. Upon interviewing the crew, it became apparent that they were using forced labor aboard the ship, did not meet safety navigation standards, and ignored several fisheries management and environmental protection measures.",https://www.iom.int/sites/default/files/country/docs/indonesia/Human-Trafficking-Forced-Labour-and-Fisheries-Crime-in-the-Indonesian-Fishing-Industry-IOM.pdf,http://en.mercopress.com/2016/04/30/south-atlantic-poacher-hua-li-8-arrested-by-indonesian-for-illegal-fishing,,,
99,412320012,Tai Hong No.1,,,2018-02-16,Abusive working and living conditions | Physical and sexual violence | ,14,stopillegalfishing,"Chinese-flagged longliners Tai Hong 1 and Jin Sheng 2 were arrested during a patrol by Tanzanian authorities in concert with NGO Sea Shepherd. Tai Hong 1 was found to have illegal shark fins on board, and upon further inspection there was also evidence of human labor abuse. 12 Tanzanian workers were found to face abusive living and working conditions, reporting that they had been denied adequate food and water and were forced to live in a small unventilated storage hut with only 2 bunks, so that the rest of the 12 had to sleep on the floor. General ""bad treatment and abuse"" were also reported. The vessel Jin Sheng 2 was part of a transhipment with the Tai Hong 1 and were also charged with mistreatment of workers.",https://stopillegalfishing.com/news-articles/crew-exploitation-uncovered-western-indian-ocean-fishing-fleet/,,,,
100,413270220,Jin Sheng No. 2,9020819,,2018-02-16,Abusive working and living conditions,14,stopillegalfishing,"Chinese-flagged longliners Tai Hong 1 and Jin Sheng 2 were arrested during a patrol by Tanzanian authorities in concert with NGO Sea Shepherd. Tai Hong 1 was found to have illegal shark fins on board, and upon further inspection there was also evidence of human labor abuse. 12 Tanzanian workers were found to face abusive living and working conditions, reporting that they had been denied adequate food and water and were forced to live in a small unventilated storage hut with only 2 bunks, so that the rest of the 12 had to sleep on the floor. General ""bad treatment and abuse"" were also reported. The vessel Jin Sheng 2 was part of a transhipment with the Tai Hong 1 and were also charged with mistreatment of workers.",https://stopillegalfishing.com/news-articles/crew-exploitation-uncovered-western-indian-ocean-fishing-fleet/,,,,
102,412201837,FV Shenghai 9,,,2017-02-03,Abusive working and living conditons | Isolation,15,seashepard,"40-m Chinese trawler, FV Shenghai 9, was arrested off the port of Monrovia and found to be in violation of 22 laws and regulations. The master of the vessel was unable to produce any documents (such as Certificate of Registry) and had no explanation for the possesion of the passport of a missing Chinese national. Chinese nationals were housed in cabins with AC while the African crew (mainly from Sierra Leone) were subjected to extremely unsanitary conditions, housed in cockaroach infested tents exposed to the elements on the top of the ship.",https://www.seashepherdglobal.org/latest-news/sea-shepherd-launches-operation-sola-stella-with-t/,,,,
107,441044000,Melilla 203 / Fortunui,8514930,,2017-04-20,Withholding of wages | Abusive working and living conditions | Physical and sexual violence | Excessive overtime | Restriction of movement,56,newshub,"Indonesian fisherman Ahmad Roji Turah reported exploitation aboard the Korean fishing vessel, Melila 203. Roji reports physical and sexual abuse, excessive overtime, and underpayment. In one instance, he was punished for falling asleep on the job by being forced to work in the freezer without warm clothing. If he or other crew members made a mistake, they were kicked or punched by their Korean supervisor. Those who went back to Indonesia faced unfairly high fines for breaking their contracts, and so Roji fears he may never be able to return home.",https://www.newshub.co.nz/home/new-zealand/2017/04/how-an-indonesian-fisherman-escaped-slavery-in-nz.html,,,,
116,367363390,Sea Queen II,8885494,,2016-09-23,Intimidation and threats | Withholding of wages | Retention of identity documents | Debt bondage | Restriction of movement | Physical and sexual violence,19,courthousenews,"Evidence provided by Indonesian fishermen Abdul Fatah and Sorihin displays blatant neglect for worker safety aboard the fishing vessel Sea Queen II. A fishing line nearly ripped Sorihin's finger off and the captain used a chopstick to set it straight. A winch cable snapped and bruised a disherman's shoulder and he was allowed only a two hour rest then put back to work while still badlyinjured. Like many slave ships, crew aboard the Sea Queen II kept the worker's documents from them as a means of forcing their continued labor. Fearing for their lives, Fatah and Sorihin were forced to break into the skipper's quarters while the Captain was gone, grab their passports and make a run for it while docked in San Francisco. They gained protective status but still feared going near Fisherman's Wharf where the Sea Queen II continued to unload (as of the writing of this article in September 2016).",https://www.courthousenews.com/fishermen-say-captain-enslaved-them-at-sea/,https://www.ap.org/explore/seafood-from-slaves/hawaiian-seafood-caught-foreign-crews-confined-boats.html,,,
117,NA,Knowledge,8956774,,2016-09-23,,19,courthousenews,,https://www.courthousenews.com/fishermen-say-captain-enslaved-them-at-sea/,,,,
118,416001769,Fu Tzu Chun / Fu Tsz Chiun / Maan Yih Chyuu No. 33,,,2015-09-01,Physical and sexual violence | Debt bondage | Abusive working and living conditions,20,greenpeace,"43 year old Indonesian fishing migrant worker Supriyanto, father of three, died due to physical abuse and appalling living and working conditions aboard the Indonesian fishing vessel Fu Tzu Chun (aka Fu Tsz Chiun). Evidence provided by local Taiwanese labor rights group, Yilan Migrant Fisherman Union revealed shocking photos and video material relating to the death. The images reveal that Supriyanto had been beaten and abused, and was severely underfed and malnourished. He says in the videos that fish hooks were used to cut his head and body, and that the captain and crew beat him regularly. Despite his worsening condition following severe beatings, normal business operations continued aboard the Fu Tzu Chun even in the days following Supriyanto's death, despite claims that the vessel returned to port immediately following the death. They later claimed he died from sickness, in spite of photo and video evidence to the contrary, and Taiwanese authorities failed to properly investigate his death or prosecute responsible parties. ",https://www.scmp.com/magazines/post-magazine/long-reads/article/2025340/death-abuse-exploitation-taiwans-migrant-worker,https://www.greenpeace.org/new-zealand/publication/misery-at-sea/,https://issuu.com/twreporter.org/docs/merged__1_,https://www.taiwannews.com.tw/en/news/3451217,
122,374140000,Shin Ho Chun 102,9262182,,2016-09-08,,24,greenpeace,,https://www.greenpeace.org/new-zealand/publication/misery-at-sea/,,,,
141,440256000,Oyang 77,7416612,,2012-03-01,Withholding of wages,29,lexisnexis,,http://www.lexisnexis.co.nz/en-nz/products/rule-of-law/november-2014-issue/2k1-case-study-trafficking-in-new-zealand-fishing-industry.page,http://www.shipspotting.com/gallery/photo.php?lid=1510820,,,
142,512228000,Dongwon 519 / Dong Wong 519,7416480,,2012-06-01,Physical and sexual violence | Excessive overtime | Abusive working and living conditions | Withholding of wages,30,koreatimes,,http://www.koreatimes.co.kr/www/news/nation/2014/08/116_162229.html,https://amrc.org.hk/content/%E2%80%98slavery%E2%80%99-new-zealand-waters,,,
143,440890000,Dongwon 530  / Dong Wong 530,8317239,,2012-06-01,Physical and sexual violence | Excessive overtime | Abusive working and living conditions | Withholding of wages,30,koreatimes,,http://www.koreatimes.co.kr/www/news/nation/2014/08/116_162229.html,,,,
144,512427000,Dongwon 701 / Dong Wong 701,7114513,,2012-06-01,Physical and sexual violence | Excessive overtime | Abusive working and living conditions | Withholding of wages,30,koreatimes,,http://www.koreatimes.co.kr/www/news/nation/2014/08/116_162229.html,,,,
146,440980000,Pacinui,8319770,DTAN2,2013-06-01,Withholding of wages,31,aquaticcommons,"In 2013 16 crew members left the South Korean trawler, Pacinui, after claiming they were owed unpaid wages. For example one worker was offered NZ$7,000 when in reality he was owed NZ$90,000. They eventually received a financial settlement thanks to an audit by Immigration New Zealand. The workers however were then blacklisted, making it impossible for them to get a good legitimate job on a South Korean vessel.",http://aquaticcommons.org/21610/1/SAM_77_05_Exploited%20Blacklisted%20Destitut.pdf,,,,
147,431101080,Hoshin Maru 77,9020728,,2015-06-01,Withholding of wages,31,aquaticcommons,"Japanese fishing company, Ikeda Suisan Company, was fined NZ$122,252 for failing to pay their Indonesian crew aboard the Hoshin Maru 77 their ocrrect wages. An investigation by the Labour Inspectorate showed that around 5,200 hours were not recorded from April 30 to June 23 of 2015.",http://aquaticcommons.org/21610/1/SAM_77_05_Exploited%20Blacklisted%20Destitut.pdf,,,,
148,273385630,Sur Este 700 / Asgard,8217506,,2013-02-01,Withholding of wages,31,aquaticcommons,Workers aboard the Sur Este 700 received financial compensation due to witholding of wages revealed by Immigration New Zealand's investigation.,http://aquaticcommons.org/21610/1/SAM_77_05_Exploited%20Blacklisted%20Destitut.pdf,http://www.stuff.co.nz/the-press/news/8266324/Fishing-crew-walk-off-ship-in-Timaru,,,
149,441051000,Sur Este 707,8312851,,2013-02-01,Withholding of wages,31,aquaticcommons,"In 2013, 21 crew members left the South Korean trawler Sur Este 707 after claiming unpaid wages. This happened within the same month of the crew from the vessel Pacinui did the same thing. They eventually received a financial settlement thanks to an audit by Immigration New Zealand. The workers however were then blacklisted, making it impossible for them to get a good legitimate job on a South Korean vessel.",http://aquaticcommons.org/21610/1/SAM_77_05_Exploited%20Blacklisted%20Destitut.pdf,http://www.stuff.co.nz/the-press/news/8266324/Fishing-crew-walk-off-ship-in-Timaru,,,
154,416054500,Fuh Sheng No. 11,8749315,,2018-05-01,Isolation | Abusive working and living conditions,33,ejf,"Taiwanese longliner Fuh Sheng No. 11 was detained by South African authorities, the first vessel detained for human rights violations following the passing of ILO Convention No. 188. Reported abuses included beatings from the captain, lack of access to sufficient water or safe food (sometimes infested with insects), illegal contracts with workers, and inhabitable living conditions.",http://www.taipeitimes.com/News/front/archives/2018/07/19/2003696939,https://ejfoundation.org/news-media/2018/action-taken-against-abuse-aboard-taiwanese-vessel-after-ejf-investigation,https://www.documentcloud.org/documents/2509742-second-draft-document-reader.html,https://www.marinetraffic.com/en/ais/details/ships/shipid:900054/mmsi:-8749315/imo:8749315/vessel:FUH_SHENG_NO_11,https://international.thenewslens.com/feature/highseas/111867
155,440046000,Oryong 501,6412580,,2014-12-01,Abusive working and living conditions,34,iom,"More than 50 fisherman were reported missing at sea and presumed dead after the South Korean trawler Oryong 501 sank off the coast of Russia. A survivor recounts panic and poor decisions on the part of the captain that led to the ship sinking, and says that they shouldn't have even been on the water given the conditions but the captain insisted they continue to work.",https://issuu.com/apilkorea/docs/tied_at_sea_english,,,,
156,440801000,Sojin 101,8716057,,2015-06-01,Abusive working and living conditions | Physical and sexual violence,34,iom,"A fisherman aboard the Korean fishing vessel Sojin 101 asked the captain to bring him to port because of illness (Pericarditis). The captain refused to do so for over a month, alleging that he was faking illness, and frequently beat the worker who later died. Filipino fishermen on board protested against captain when they returned to port. Autopsy revealed 3 liters of pus in the pericardium. ",https://issuu.com/apilkorea/docs/tied_at_sea_english,,,,
158,231073000,Anita,8510817,,2014-02-01,Excessive overtime | Deception | Abusive working and living conditions | Witholding of wages,36,studenttheses,"An Indonesia fisherman aboard the Faroese trawler Anita was entagled in a net and drowned. The captain looked for him for 2 days, then continued fishing. A documentary was made in which they show Indonesians working between 12-18 months on board (without any vacation time), extensive hours every day, for very low wages (US600 per month, about 8 times less than a local faroese would get paid under same conditions). ",http://studenttheses.cbs.dk/bitstream/handle/10417/5849/Marita_Joensen.pdf?sequence=1,,,,
159,621000002,Alwesam 1 / Chainavee 54,,,2017-04-01,"Forced labor, Deception | Abusive working and living conditions",37,fishiafrica,,http://ianurbina.com/content/images/2018/08/al_wesam_3.0.pdf,http://www.iotc.org/sites/default/files/documents/2018/03/Dossier_for_FVs_Draft_IUU_Vessels_ListaE.pdf,https://fish-i-africa.org/22-thai-crewmembers-await-repatriation-from-thai-owned-somali-seven-fishing-vessels/,,
160,621000001,Alwesam 2 / Chainavee 55,,,2017-04-01,"Forced labor, Deception | Abusive working and living conditions",37,fishiafrica,,http://ianurbina.com/content/images/2018/08/al_wesam_3.0.pdf,http://www.iotc.org/sites/default/files/documents/2018/03/Dossier_for_FVs_Draft_IUU_Vessels_ListaE.pdf,https://fish-i-africa.org/22-thai-crewmembers-await-repatriation-from-thai-owned-somali-seven-fishing-vessels/,,
161,621000003,Alwesam 4 / Chaichanachoke 8,,,2017-04-01,"Forced labor, Deception | Abusive working and living conditions",37,fishiafrica,,http://ianurbina.com/content/images/2018/08/al_wesam_3.0.pdf,http://www.iotc.org/sites/default/files/documents/2018/03/Dossier_for_FVs_Draft_IUU_Vessels_ListaE.pdf,https://fish-i-africa.org/22-thai-crewmembers-await-repatriation-from-thai-owned-somali-seven-fishing-vessels/,,
162,621000000,Alwesam 5 / Supphermnavee 21,,,2017-04-01,"Forced labor, Deception | Abusive working and living conditions",37,fishiafrica,,http://ianurbina.com/content/images/2018/08/al_wesam_3.0.pdf,http://www.iotc.org/sites/default/files/documents/2018/03/Dossier_for_FVs_Draft_IUU_Vessels_ListaE.pdf,https://fish-i-africa.org/22-thai-crewmembers-await-repatriation-from-thai-owned-somali-seven-fishing-vessels/,,
168,567011500,Silver Sea Line 2,7727114,,2015-05-01,,40,finance,,https://finance.detik.com/berita-ekonomi-bisnis/d-2877177/perusahaan-pelaku-perbudakan-punya-101-kapal-9-kapal-berukuran-jumbo,,,,
172,416004553,Gilontas No.353,8668810,,2017-07-02,Physical and sexual violence,44,humanrightsatsea,"Fijian crewman Fesaitu (Itu) Riamkau was killed aboard Taiwanese tuna longliner Gilontas No. 353. Initially, when sharing the news with Itu's family, the vessel's agent claimed that he got drunk, fell overboard and drowned. However character witnesses claim Itu was a kind, reliable, sober and experienced fisherman who was highly unlikely to have fallen overboard. After a month of debate, his body was finally sent home to his family who made note of his bruising and abused appearance. They believe he was beaten to death.",https://www.humanrightsatsea.org/wp-content/uploads/2019/01/HRAS_Case_Study_Fiji_Killing_of_Fesaitu_Raimkau_Jan_19-SECURED.pdf,,,,
173,273382320,Chokyu Maru No. 78,8504545,,2013-08-26,Restriction of movement | Physical and sexual violence,45,marine-connector,"A crew member died while locked up aboard the Japanese longliner Chokyu Maru No. 78. He was being guarded by two other crew members and locked in a shower. Reports conflict as to the reason for his being locked up - official documents claim he was being violent, but other reports ",http://maritime-connector.com/news/security-and-piracy/man-dies-in-ship-lock-up/,https://www.aissat.com/crew-member-dies-locked-on-his-ship/,,,
174,412440029,Fu Yuan Yu 557,8820509,,2015-08-20,Abusive working and living conditions | Physical and sexual violence,46,aurelius value,"Not many details are provided as you need a membership to access articles from the Fiji Times, but a murder case was opened after a fisherman's body was ""rescued"" from the Chinese longliner Fu Yuan Yu 557.",http://www.aureliusvalue.com/research/pingtan-marine-fraud-finances-human-trafficking-poaching/,,,,
